count(*),copyrightText,creativecommons
1608,"public domain",NULL
471,"Chicago Botanic Garden 2009",
12966,"(c) 2010 Steven J. Baskauf","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/"" rel=""license""> <img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/> </a>"
44,"Giuseppe Turrisi 2010","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license"">
<img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/>
</a>"
727,"Tall Timbers 2011","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license"">
<img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/></a>"
129847,,"<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license"">
<img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/>
</a>"
171,"(c) 2010 Steven J. Baskauf","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license""> <img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/> </a>"
6519,"Tall Timbers 2011","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license""> <img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/></a>"
107885,"Charles Griswold","<a href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"" rel=""license""><img src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/></a>"
3,"(c) 2005 Ron E. VanNimwegen","<a href=""http://creativecommons.org/licenses/by/3.0/"" rel=""license""> <img src=""http://i.creativecommons.org/l/by/3.0/88x31.png"" style=""border-width: 0pt;"" alt=""Creative Commons License""/> </a>"
1,"Queensland Museum","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/"">
<img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/88x31.png"" />
</a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/"">Creative Commons Attribution-ShareAlike-Non Commercial
3.0 Unported License</a>."
1,"University of Southern Mississippi 2011","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/"">Creative Commons Attribution-ShareAlike 3.0 Unported License</a>."
9091,"Peter Kerr","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/"">Creative Commons Attribution-ShareAlike-Non Commercial 3.0 Unported License</a>."
95721,,"<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"">
<img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" />
</a> "
405,"James B. Woolley","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"">
<img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" /></a>"
3623,"Chicago Botanic Garden 2008","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/"">
<img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" />
</a>"
2813,"University of Alaska Museum, [email]","<a rel=""license"" href=""http://creativecommons.org/licenses/by-nc-sa/3.0/us/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png"" /></a>"
26,SCAMIT,"<a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/3.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-sa/2.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/3.0/"">Creative Commons Attribution-ShareAlike 3.0 Unported License</a>."
1,"David R. Maddison","<a rel=""license"" href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons Attribution 3.0 License""><img src=""http://i.creativecommons.org/l/by/3.0/88x31.png"" alt=""License""></a>"
57,"Wildlife Institute of India","<a rel=""license"" href=""http://creativecommons.org/licenses/by/3.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by/3.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by/3.0/"">Creative Commons Attribution 3.0 Unported License</a>."
658,"K. Seltmann and L. Packer","<a rel=""license"" href=""http://creativecommons.org/licenses/publicdomain/"">
<img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/publicdomain/88x31.png"" />
</a>"
3241,"public domain","<a rel=""license"" href=""http://creativecommons.org/publicdomain/mark/1.0/""><img src=""http://i.creativecommons.org/p/mark/1.0/88x31.png""     style=""border-style: none;"" alt=""Public Domain Mark"" /></a><br />This work is free of known copyright restrictions."
88,"David Maddison","<a rel=""license"" href=""http://creativecommons.org/publicdomain/zero/1.0/"">
    <img src=""http://i.creativecommons.org/p/zero/1.0/88x31.png"" style=""border-style: none;"" alt=""CC0"" />
  </a>"
1877,"CC 3.0 BY-SA","CC 3.0 BY-SA, <a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/3.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""http://i.creativecommons.org/l/by-sa/3.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/3.0/"">Creative Commons Attribution-ShareAlike 3.0 Unported License</a>."
504,"Bailey McKay","Public Domain"
